COUNTRY,Country Code,2014EPI,2015EPI,2016EPI,2017EPI,2018EPI,2019EPI,2020EPI,2021EPI,2022EPI
Algeria,DZA,50.074,60.74175,70.285,64.4355,57.184,50.972,44.76,36.2661619,29.614
Angola,AGO,28.69,40.09325,51.32,44.03675,37.444,33.572,29.7,28.2666426,30.438
Argentina,ARG,49.552,65.515,79.84,69.6945,59.3,55.73,52.16,45.03289003,41.088
Australia,AUS,82.394,84.94275,87.22,81.0875,74.118,74.519,74.92,65.57638143,60.09
Austria,AUT,78.326,83.0705,86.64,83.12525,78.97,79.285,79.6,69.42908521,66.492
Azerbaijan,AZE,55.47,69.8285,83.78,72.52275,62.332,54.416,46.5,40.62708804,38.62
Bangladesh,BGD,25.608,33.96,41.77,35.00125,29.558,29.309,29.06,24.75764891,23.112
Belarus,BLR,67.692,75.29975,82.305,73.5815,64.984,59.002,53.02,47.39204529,48.536
Belgium,BEL,66.612,74.40325,80.155,79.32075,77.382,75.331,73.28,63.13145624,58.176
Benin,BEN,32.42,38.07175,43.66,40.78325,38.166,34.063,29.96,28.15925,29.6
Bolivia,BOL,50.482,60.53675,71.085,63.378,55.982,50.111,44.24,39.78495768,40.132
Botswana,BWA,47.604,59.681,70.72,60.522,51.698,46.029,40.36,44.35290964,54.026
Brazil,BRA,52.966,66.326,78.905,69.6725,60.702,55.951,51.2,44.70080697,43.632
Bulgaria,BGR,64.01,74.556,83.4,75.608,67.848,62.434,57.02,50.79419394,51.924
Cambodia,KHM,35.44,43.263,51.235,46.71175,43.23,38.395,33.56,29.79521439,30.124
Cameroon,CMR,36.688,47.0785,57.125,49.03325,40.812,37.196,33.58,31.37732287,30.172
Canada,CAN,73.134,79.6225,85.055,79.16725,72.178,71.619,71.06,61.31370008,49.946
Chile,CHL,69.932,73.835,77.67,67.47775,57.488,56.364,55.24,48.36891037,46.708
China,CHN,43.006,54.326,65.1,57.412,50.74,44.05,37.36,31.01683521,28.402
Colombia,COL,50.776,63.67425,75.93,70.5035,65.218,59.089,52.96,45.36304705,42.368
Costa Rica,CRI,58.53,69.72775,80.03,73.74375,67.854,60.187,52.52,46.57230095,46.338
Czech Republic,CZE,81.462,83.641,84.67,76.411,67.682,69.371,71.06,61.82467532,59.854
Denmark,DNK,76.916,83.6685,89.205,85.839,81.598,82.059,82.52,74.81350824,77.958
Dominican Republic,DOM,53.238,64.76125,75.32,69.84175,64.71,55.535,46.36,41.66959765,42.226
Ecuador,ECU,58.548,62.233,66.58,61.67925,57.418,54.199,50.98,45.57203444,46.46
Egypt,EGY,61.112,63.95325,66.45,63.96325,61.212,52.276,43.34,37.48065783,35.484
El Salvador,SLV,43.786,56.376,68.065,60.94825,53.91,48.505,43.1,39.01276504,40.796
Ethiopia,ETH,39.428,42.894,45.825,45.2475,44.782,39.611,34.44,31.30619388,31.774
Finland,FIN,75.716,83.859,90.68,85.1945,78.638,78.769,78.9,72.76216245,76.488
